Simulation;Final_Balance;Return_%;Max_Drawdown_%;Win_Rate_%;Winning_Trades;Max_Win_Streak;Max_Loss_Streak;Max_TTR
667;13870,0483;38,7005;7,7512;67,0000;67;12;5;38
668;12107,7808;21,0778;9,6574;60,0000;60;9;9;38
669;14171,8252;41,7183;3,9404;68,0000;68;9;4;10
670;12936,9481;29,3695;7,6469;63,0000;63;9;4;19
671;13136,7069;31,3671;3,9966;64,0000;64;7;4;20
672;15338,7888;53,3879;2,9701;72,0000;72;11;3;10
673;13995,5786;39,9558;3,0329;67,0000;67;8;3;8
674;13378,0652;33,7807;4,0117;65,0000;65;8;4;15
675;13667,5350;36,6754;4,8461;66,0000;66;13;4;13
676;14292,3705;42,9237;3,0711;68,0000;68;9;2;8
677;12688,1577;26,8816;5,1145;62,0000;62;6;4;34
678;11146,6213;11,4662;8,8835;56,0000;56;6;5;44
679;14042,1567;40,4216;2,9701;67,0000;67;6;3;10
680;13744,9490;37,4495;4,9282;66,0000;66;8;5;19
681;14492,2206;44,9222;4,9010;69,0000;69;11;5;14
682;15253,1892;52,5319;2,9852;71,0000;71;10;3;8
683;12925,9384;29,2594;7,5614;63,0000;63;16;5;35
684;14775,0338;47,7503;4,9010;70,0000;70;9;5;12
685;12558,1132;25,5811;3,9404;62,0000;62;6;4;12
686;12670,2746;26,7027;7,7255;62,0000;62;8;8;19
687;16102,6908;61,0269;1,9900;74,0000;74;8;2;8
688;13455,6617;34,5566;5,9776;65,0000;65;9;6;32
689;11886,3337;18,8633;8,0031;59,0000;59;8;8;40
690;15711,6804;57,1168;3,0720;73,0000;73;12;2;8
691;14486,6164;44,8662;2,0712;69,0000;69;11;2;12
692;14552,4260;45,5243;4,8637;69,0000;69;10;4;14
693;12681,2732;26,8127;3,1973;62,0000;62;8;3;14
694;12836,9771;28,3698;2,9701;63,0000;63;5;3;12
695;12949,0620;29,4906;7,0300;63,0000;63;11;3;50
696;14006,9138;40,0691;3,9077;67,0000;67;9;3;16
697;15187,4452;51,8745;2,9701;71,0000;71;12;3;12
698;11023,4250;10,2343;6,8593;55,0000;55;7;4;52
699;14333,6635;43,3366;3,9404;68,0000;68;11;4;16
700;15735,8218;57,3582;2,0156;73,0000;73;10;2;10
701;11391,2579;13,9126;7,6819;57,0000;57;7;4;28
702;13111,8771;31,1188;4,8857;64,0000;64;7;4;20
703;12065,7976;20,6580;9,7164;60,0000;60;7;6;52
704;11951,3406;19,5134;4,9154;59,0000;59;11;5;30
705;13511,2315;35,1123;5,0031;65,0000;65;13;4;16
706;13685,6810;36,8568;3,9404;66,0000;66;5;4;10
707;14541,8047;45,4180;4,0030;69,0000;69;17;4;11
708;14318,1378;43,1814;4,9010;68,0000;68;13;5;30
709;14010,9655;40,1097;3,9974;67,0000;67;7;3;26
710;16401,6596;64,0166;3,9404;75,0000;75;11;4;11
711;13179,2172;31,7922;5,1017;64,0000;64;11;3;26
712;12486,9728;24,8697;5,9049;61,0000;61;8;4;24
713;15241,4922;52,4149;3,9404;71,0000;71;15;4;12
714;18192,0285;81,9203;3,0089;80,0000;80;14;3;11
715;12913,0083;29,1301;5,8739;63,0000;63;7;6;19
716;14832,4376;48,3244;4,9010;70,0000;70;12;5;15
717;13448,4972;34,4850;3,9812;65,0000;65;11;3;16
718;17445,1204;74,4512;2,9701;78,0000;78;10;3;8
719;13681,9131;36,8191;3,9491;66,0000;66;8;3;16
720;13574,2182;35,7422;6,6253;66,0000;66;11;5;13
721;12703,2995;27,0330;5,8956;62,0000;62;6;4;25
722;13107,9366;31,0794;5,0734;64,0000;64;7;5;18
723;15800,5550;58,0056;3,9404;73,0000;73;9;4;10
724;15207,7180;52,0772;4,0316;71,0000;71;8;3;12
725;15134,7554;51,3476;1,9948;71,0000;71;9;2;6
726;11890,8966;18,9090;6,0098;59,0000;59;6;3;34
727;14000,9448;40,0094;3,9404;67,0000;67;11;4;16
728;11948,5216;19,4852;6,8120;59,0000;59;7;6;48
729;14214,2143;42,1421;4,9010;68,0000;68;6;5;13
730;12543,7503;25,4375;4,9561;62,0000;62;5;5;22
731;13723,9167;37,2392;4,8667;66,0000;66;16;4;24
732;13394,7298;33,9473;3,9449;65,0000;65;8;4;10
733;12613,6248;26,1362;3,9434;62,0000;62;8;3;24
734;14011,9821;40,1198;3,9404;67,0000;67;10;4;8
735;17288,6076;72,8861;2,9953;77,0000;77;9;3;7
736;14183,0353;41,8304;5,0029;68,0000;68;14;5;24
737;14146,1675;41,4617;4,9434;67,0000;67;10;3;27
738;12144,6028;21,4460;6,8847;60,0000;60;8;4;30
739;13210,1126;32,1011;5,0801;64,0000;64;7;5;30
740;11222,4917;12,2249;5,8635;56,0000;56;7;6;23
741;13958,3085;39,5831;4,0034;67,0000;67;10;3;24
742;13263,3451;32,6335;4,0214;64,0000;64;11;4;15
743;11687,8159;16,8782;5,8520;58,0000;58;6;6;22
744;16517,2909;65,1729;2,9701;75,0000;75;8;3;6
745;14545,8739;45,4587;2,9701;69,0000;69;16;3;13
746;13720,7291;37,2073;7,0483;66,0000;66;9;4;23
747;13448,7141;34,4871;5,0597;65,0000;65;10;3;18
748;13678,1780;36,7818;3,1243;66,0000;66;8;3;14
749;14941,9053;49,4191;2,9706;70,0000;70;11;3;10
750;14829,3547;48,2935;4,0645;70,0000;70;11;3;14
751;12596,3302;25,9633;3,0750;62,0000;62;9;3;12
752;13948,1313;39,4813;4,8633;67,0000;67;11;3;13
753;13461,9823;34,6198;5,0100;65,0000;65;8;4;22
754;12411,7465;24,1175;3,0486;61,0000;61;6;3;12
755;13464,4750;34,6447;4,9405;65,0000;65;10;3;26
756;18679,0827;86,7908;1,9900;81,0000;81;12;2;4
757;12371,2945;23,7129;7,6962;61,0000;61;7;6;24
758;12908,5645;29,0856;7,6459;63,0000;63;12;3;34
759;14177,5828;41,7758;5,0004;68,0000;68;10;4;22
760;12201,6639;22,0166;8,6738;60,0000;60;9;6;33
761;13157,8061;31,5781;6,0880;64,0000;64;14;5;40
762;13361,7305;33,6173;4,0315;65,0000;65;11;4;18
763;13465,2372;34,6524;5,9210;65,0000;65;8;4;38
764;15912,3309;59,1233;3,9697;73,0000;73;16;4;9
765;13418,1407;34,1814;4,9010;65,0000;65;8;5;16
766;13708,1937;37,0819;5,9433;66,0000;66;16;4;28
767;13629,7241;36,2972;5,0045;66,0000;66;10;4;24
768;14665,0810;46,6508;3,0267;69,0000;69;13;3;11
769;13746,0637;37,4606;3,7900;66,0000;66;6;3;25
770;12648,5035;26,4850;5,0056;62,0000;62;7;3;40
771;11649,4557;16,4946;9,7608;58,0000;58;8;6;47
772;12884,3539;28,8435;4,8988;63,0000;63;6;4;11
773;14294,2842;42,9428;6,6235;68,0000;68;8;4;33
774;12302,7191;23,0272;5,0675;61,0000;61;5;3;26
775;13016,6415;30,1664;3,0650;63,0000;63;9;2;14
776;15782,2894;57,8229;2,9701;73,0000;73;10;3;6
777;13132,3994;31,3240;3,9746;64,0000;64;8;4;18
778;14054,9069;40,5491;2,9701;67,0000;67;9;3;14
779;12653,0288;26,5303;9,5898;62,0000;62;10;7;24
780;11469,8223;14,6982;6,8040;57,0000;57;6;4;50
781;12975,8114;29,7581;3,9572;63,0000;63;6;3;14
782;15181,9237;51,8192;4,9010;71,0000;71;13;5;12
783;15482,2053;54,8221;2,9701;72,0000;72;12;3;6
784;11531,7675;15,3177;5,7441;57,0000;57;8;5;18
785;15827,1279;58,2713;2,9701;73,0000;73;13;3;8
786;12607,1883;26,0719;7,8357;62,0000;62;12;6;46
787;13514,5176;35,1452;4,9490;65,0000;65;8;3;16
788;13717,6917;37,1769;3,9106;66,0000;66;6;3;14
789;12138,4112;21,3841;4,8761;60,0000;60;8;4;30
790;11921,7564;19,2176;5,7929;59,0000;59;5;4;28
791;11966,0304;19,6603;4,9101;59,0000;59;8;4;18
792;13718,1365;37,1814;3,0218;66,0000;66;11;3;13
793;14535,2171;45,3522;5,1805;69,0000;69;7;5;26
794;11225,4791;12,2548;7,8253;56,0000;56;6;3;44
795;12685,1210;26,8512;4,0313;62,0000;62;6;3;15
796;12689,4073;26,8941;5,9170;62,0000;62;5;5;33
797;11170,7624;11,7076;5,9369;56,0000;56;11;5;24
798;12446,1101;24,4611;4,9864;61,0000;61;11;5;28
799;12733,4496;27,3345;6,7463;62,0000;62;10;6;31
800;11395,0257;13,9503;4,9010;57,0000;57;8;5;24
801;15336,7474;53,3675;2,9701;72,0000;72;11;3;8
802;12355,3017;23,5530;4,9010;61,0000;61;8;5;16
803;16285,0193;62,8502;2,9701;75,0000;75;9;3;6
804;14215,4884;42,1549;3,0251;68,0000;68;6;3;10
805;14485,4655;44,8547;2,0424;69,0000;69;7;2;8
806;12694,0921;26,9409;4,9010;62,0000;62;7;5;16
807;15478,2712;54,7827;3,9846;72,0000;72;11;3;16
808;10813,6754;8,1368;5,8154;54,0000;54;7;4;28
809;13972,1584;39,7216;3,9907;67,0000;67;9;4;12
810;14927,0772;49,2708;4,8701;70,0000;70;13;4;16
811;12874,6982;28,7470;4,2492;63,0000;63;8;3;23
812;12396,9298;23,9693;5,0301;61,0000;61;9;4;46
813;14464,4876;44,6449;5,8845;69,0000;69;11;6;20
814;13423,9330;34,2393;4,1635;65,0000;65;7;4;18
815;14043,2756;40,4328;4,8302;67,0000;67;8;3;21
816;13983,9132;39,8391;4,9713;67,0000;67;14;5;17
817;13530,2784;35,3028;4,9420;65,0000;65;6;4;13
818;13445,6675;34,4567;5,8520;65,0000;65;9;6;24
819;14217,0108;42,1701;3,9404;68,0000;68;6;4;10
820;12937,3523;29,3735;5,1251;63,0000;63;14;4;32
821;12222,2165;22,2222;4,0402;60,0000;60;11;4;30
822;15110,0523;51,1005;2,9701;71,0000;71;6;3;8
823;13386,8397;33,8684;3,9553;65,0000;65;9;4;14
824;14893,3072;48,9331;3,0218;70,0000;70;10;3;16
825;12629,4004;26,2940;5,9362;62,0000;62;12;4;21
826;13226,3096;32,2631;4,0180;64,0000;64;8;4;17
827;12665,7545;26,6575;3,9812;62,0000;62;7;3;36
828;12844,8401;28,4484;3,9404;63,0000;63;6;4;24
829;13078,1197;30,7812;3,9404;64,0000;64;8;4;14
830;15118,0988;51,1810;2,9701;71,0000;71;8;3;8
831;11654,3384;16,5434;5,0203;58,0000;58;11;3;38
832;13470,7617;34,7076;6,8518;65,0000;65;6;6;28
833;13068,3697;30,6837;3,9404;64,0000;64;7;4;8
834;15724,1777;57,2418;3,0988;73,0000;73;11;3;16
835;13145,4316;31,4543;4,1446;64,0000;64;8;4;20
836;14569,6452;45,6965;5,9611;69,0000;69;17;5;17
837;11957,4024;19,5740;4,9248;59,0000;59;13;5;16
838;13754,8559;37,5486;3,9404;66,0000;66;8;4;32
839;11898,6230;18,9862;6,8418;59,0000;59;5;4;35
840;13682,2005;36,8220;3,0843;66,0000;66;10;3;18
841;12400,8738;24,0087;4,9911;61,0000;61;7;4;20
842;11398,0036;13,9800;7,8390;57,0000;57;9;6;36
843;11655,7622;16,5576;4,8619;58,0000;58;8;4;18
844;13389,9292;33,8993;4,9652;65,0000;65;11;4;17
845;12918,3520;29,1835;2,1226;63,0000;63;4;2;12
846;12945,5406;29,4554;4,0092;63,0000;63;9;4;18
847;12619,5635;26,1956;2,9828;62,0000;62;6;3;8
848;14570,6182;45,7062;6,7153;69,0000;69;9;5;26
849;14791,6740;47,9167;4,0300;70,0000;70;13;4;12
850;14570,2583;45,7026;2,9871;69,0000;69;13;3;8
851;12142,6368;21,4264;5,0577;60,0000;60;6;3;48
852;14582,8376;45,8284;5,9359;69,0000;69;12;4;12
853;13526,2389;35,2624;7,7397;65,0000;65;14;4;38
854;12830,7959;28,3080;4,9478;63,0000;63;6;3;23
855;11741,9377;17,4194;6,8788;58,0000;58;10;6;48
856;13173,3915;31,7339;4,0028;64,0000;64;7;3;22
857;11903,2257;19,0323;8,9096;59,0000;59;8;8;42
858;15154,8023;51,5480;5,8489;71,0000;71;17;5;32
859;13260,3525;32,6035;6,8116;64,0000;64;9;5;19
860;13108,8692;31,0887;3,0503;64,0000;64;6;3;14
861;12377,2074;23,7721;5,8520;61,0000;61;7;6;38
862;15093,5356;50,9354;3,0394;71,0000;71;11;3;16
863;11252,6227;12,5262;12,3502;56,0000;56;8;5;52
864;13166,2431;31,6624;3,9404;64,0000;64;6;4;12
865;13942,1566;39,4216;3,1246;67,0000;67;11;2;22
866;13720,2401;37,2024;7,7247;66,0000;66;8;5;40
867;11852,9368;18,5294;4,9448;59,0000;59;9;4;28
868;11300,9145;13,0091;4,7266;56,0000;56;5;4;30
869;12652,3515;26,5235;4,9010;62,0000;62;7;5;15
870;11450,5181;14,5052;4,0555;57,0000;57;7;3;20
871;13708,9619;37,0896;4,9919;66,0000;66;8;4;14
872;13714,1080;37,1411;6,7935;66,0000;66;9;7;21
873;13744,5943;37,4459;6,8145;66,0000;66;11;5;24
874;13622,0562;36,2206;4,9643;66,0000;66;9;5;16
875;12444,6540;24,4465;8,6724;61,0000;61;15;7;34
876;13958,6034;39,5860;3,9404;67,0000;67;8;4;12
877;12393,0342;23,9303;7,7255;61,0000;61;9;8;14
878;13192,9544;31,9295;3,9999;64,0000;64;6;3;10
879;14589,9680;45,8997;3,0664;69,0000;69;9;3;10
880;15220,1116;52,2011;3,1180;72,0000;72;11;3;8
881;13606,9882;36,0699;3,0496;66,0000;66;8;3;18
882;14573,6792;45,7368;3,9590;69,0000;69;13;3;12
883;15371,4050;53,7140;2,0975;71,0000;71;10;2;12
884;13500,1151;35,0012;3,0917;65,0000;65;6;3;13
885;12359,9672;23,5997;6,9361;61,0000;61;9;5;52
886;14039,8158;40,3982;3,0226;67,0000;67;9;3;13
887;13362,8890;33,6289;5,0052;65,0000;65;7;4;22
888;14857,4323;48,5743;3,9404;70,0000;70;7;4;10
889;13201,9422;32,0194;6,7735;64,0000;64;7;6;52
890;11539,2984;15,3930;3,9600;57,0000;57;5;4;16
891;12624,0480;26,2405;6,9329;62,0000;62;9;4;17
892;13368,2547;33,6825;6,8604;65,0000;65;7;6;17
893;13709,4832;37,0948;3,0425;66,0000;66;8;3;14
894;12695,4447;26,9544;6,8529;62,0000;62;15;4;32
895;13689,2464;36,8925;4,8882;66,0000;66;7;3;28
896;11325,7316;13,2573;4,8413;56,0000;56;5;4;29
897;14564,1051;45,6411;6,0081;69,0000;69;12;6;18
898;13413,4325;34,1343;5,6758;65,0000;65;11;4;23
899;11584,8047;15,8480;4,0025;58,0000;58;6;4;28
900;14752,7379;47,5274;4,9818;70,0000;70;18;5;28
901;12931,3334;29,3133;4,9010;63,0000;63;7;5;28
902;14515,9134;45,1591;4,0118;69,0000;69;14;3;21
903;12638,3174;26,3832;5,8772;62,0000;62;6;4;26
904;13505,7936;35,0579;5,1085;65,0000;65;9;3;30
905;14669,0484;46,6905;7,5666;69,0000;69;10;4;31
906;14568,1242;45,6812;3,9620;69,0000;69;11;3;16
907;12868,5218;28,6852;4,8811;63,0000;63;10;4;16
908;14550,7457;45,5075;2,9701;69,0000;69;9;3;11
909;13731,6795;37,3168;4,8670;66,0000;66;7;3;24
910;13938,4020;39,3840;3,9404;67,0000;67;11;4;10
911;11177,6128;11,7761;6,0625;56,0000;56;6;5;42
912;14237,2473;42,3725;5,8538;68,0000;68;6;4;16
913;13233,3696;32,3337;8,7092;64,0000;64;11;7;29
914;14229,8173;42,2982;5,7776;68,0000;68;9;5;15
915;11704,9823;17,0498;6,8203;58,0000;58;12;6;28
916;12404,4853;24,0449;4,1291;61,0000;61;8;4;24
917;13420,2760;34,2028;6,7824;65,0000;65;10;5;28
918;14813,2753;48,1328;3,0757;70,0000;70;14;3;8
919;11998,6741;19,9867;4,8904;59,0000;59;7;4;24
920;12907,5726;29,0757;4,0250;63,0000;63;6;3;20
921;13756,0344;37,5603;4,9240;66,0000;66;7;4;14
922;14931,6632;49,3166;5,8639;70,0000;70;12;4;24
923;14218,5866;42,1859;3,9116;68,0000;68;11;3;21
924;12944,9156;29,4492;4,0115;63,0000;63;11;3;16
925;10531,8003;5,3180;8,0744;53,0000;53;4;4;39
926;13374,0000;33,7400;6,7935;65,0000;65;11;7;20
927;11924,0689;19,2407;3,2356;59,0000;59;7;3;16
928;12087,9542;20,8795;4,9604;60,0000;60;7;5;28
929;12858,6778;28,5868;4,9531;63,0000;63;10;5;22
930;13091,2375;30,9124;3,1394;64,0000;64;7;3;12
931;12364,2357;23,6424;4,9690;61,0000;61;7;4;22
932;13143,3133;31,4331;5,9273;64,0000;64;8;4;24
933;14919,2212;49,1922;2,9701;70,0000;70;10;3;6
934;11869,8222;18,6982;6,9673;59,0000;59;7;6;24
935;14776,0038;47,7600;2,9701;70,0000;70;8;3;8
936;13170,1430;31,7014;4,8974;64,0000;64;8;4;18
937;14157,8589;41,5786;4,9469;68,0000;68;17;5;16
938;15112,6208;51,1262;3,0414;71,0000;71;9;3;8
939;13205,1329;32,0513;3,9343;64,0000;64;8;3;14
940;15717,9209;57,1792;3,0134;73,0000;73;12;3;11
941;13123,0588;31,2306;3,9404;64,0000;64;10;4;24
942;13750,4494;37,5045;3,9175;66,0000;66;7;3;17
943;14214,0485;42,1405;3,1874;68,0000;68;10;3;18
944;11932,1002;19,3210;10,4258;59,0000;59;12;7;62
945;13424,7662;34,2477;4,9732;65,0000;65;11;3;24
946;13402,6710;34,0267;4,9110;65,0000;65;9;5;20
947;15217,9391;52,1794;2,0741;71,0000;71;9;2;10
948;15151,6371;51,5164;2,9701;71,0000;71;12;3;8
949;12668,5912;26,6859;3,0963;62,0000;62;7;3;16
950;11903,8906;19,0389;6,7370;59,0000;59;6;5;24
951;12181,7837;21,8178;6,8953;60,0000;60;11;6;33
952;14850,9702;48,5097;3,9442;70,0000;70;9;4;14
953;13403,0563;34,0306;5,8880;65,0000;65;10;5;26
954;13166,9115;31,6691;4,9193;64,0000;64;7;4;19
955;12394,3413;23,9434;5,9441;61,0000;61;10;4;16
956;13921,0265;39,2103;6,8768;67,0000;67;12;6;28
957;13658,8185;36,5882;6,0727;66,0000;66;12;4;36
958;15465,8252;54,6583;2,9701;72,0000;72;12;3;8
959;12128,8091;21,2881;4,9299;60,0000;60;7;4;30
960;13139,1340;31,3913;4,9939;64,0000;64;9;4;18
961;14467,9122;44,6791;2,9701;68,0000;68;11;3;13
962;14811,5809;48,1158;2,9701;70,0000;70;10;3;10
963;13838,6092;38,3861;3,9064;66,0000;66;8;3;16
964;13151,1277;31,5113;3,9744;64,0000;64;11;3;13
965;10177,4003;1,7740;8,1303;51,0000;51;4;5;60
966;15225,5764;52,2558;2,0661;71,0000;71;7;2;11
967;16454,5125;64,5451;2,9701;75,0000;75;9;3;11
968;14011,1097;40,1111;2,9927;67,0000;67;12;3;18
969;14234,1010;42,3410;2,9969;68,0000;68;7;3;10
970;14027,8944;40,2789;4,1050;67,0000;67;12;3;18
971;13743,8440;37,4384;3,9919;66,0000;66;6;4;14
972;12929,0839;29,2908;4,9010;63,0000;63;6;5;20
973;12639,1835;26,3918;3,9450;62,0000;62;7;4;14
974;13425,3192;34,2532;3,9404;65,0000;65;6;4;12
975;14243,8559;42,4386;3,0759;68,0000;68;15;3;16
976;15017,2746;50,1727;3,0006;71,0000;71;10;3;14
977;13399,6562;33,9966;4,9229;65,0000;65;14;4;13
978;14234,3935;42,3439;4,8749;68,0000;68;12;4;19
979;12709,9722;27,0997;7,7255;62,0000;62;12;8;21
980;13784,1732;37,8417;2,9893;66,0000;66;9;3;12
981;13663,4822;36,6348;7,9120;66,0000;66;9;6;14
982;12051,2538;20,5125;9,7464;60,0000;60;9;6;48
983;12466,7351;24,6674;6,7248;61,0000;61;8;6;20
984;15161,4584;51,6146;4,9010;71,0000;71;8;5;15
985;12135,4073;21,3541;4,0057;60,0000;60;7;4;28
986;13046,9118;30,4691;3,9583;64,0000;64;9;4;12
987;12964,6589;29,6466;6,7935;63,0000;63;6;7;25
988;12338,9695;23,3897;7,7541;61,0000;61;9;6;28
989;13144,6354;31,4464;5,8692;64,0000;64;9;5;30
990;12394,5436;23,9454;4,1048;61,0000;61;11;3;19
991;13217,5989;32,1760;7,6365;64,0000;64;5;5;28
992;16053,1513;60,5315;2,1423;74,0000;74;9;2;12
993;11975,2846;19,7528;6,8051;59,0000;59;6;5;32
994;14448,6567;44,4866;3,9283;69,0000;69;10;3;12
995;11944,7797;19,4478;3,9992;59,0000;59;6;4;22
996;14973,2811;49,7328;2,9855;70,0000;70;10;3;8
997;14776,1274;47,7613;3,9580;70,0000;70;8;4;10
998;14566,1957;45,6620;4,9010;69,0000;69;9;5;10
999;11431,9139;14,3191;7,8103;57,0000;57;7;6;39
1000;14749,8425;47,4984;4,0542;70,0000;70;11;3;12
